2023-01-01,USD,1.342280
2023-01-02,USD,1.342194
2023-01-03,USD,1.342123
2023-01-04,USD,1.342925
2023-01-05,USD,1.341279
2023-01-06,USD,1.342761
2023-01-07,USD,1.342633
2023-01-08,USD,1.339050
2023-01-09,USD,1.338808
2023-01-10,USD,1.331251
2023-01-11,USD,1.331686
2023-01-12,USD,1.331512
2023-01-13,USD,1.327623
2023-01-14,USD,1.321704
2023-01-15,USD,1.320529
2023-01-16,USD,1.320531
2023-01-17,USD,1.319970
2023-01-18,USD,1.321709
2023-01-19,USD,1.320012
2023-01-20,USD,1.323152
2023-01-21,USD,1.321501
2023-01-22,USD,1.320219
2023-01-23,USD,1.320301
2023-01-24,USD,1.318372
2023-01-25,USD,1.319578
2023-01-26,USD,1.315682
2023-01-27,USD,1.312271
2023-01-28,USD,1.313372
2023-01-29,USD,1.313570
2023-01-30,USD,1.313560
2023-01-31,USD,1.313334
2023-02-01,USD,1.315013
2023-02-02,USD,1.312042
2023-02-03,USD,1.307116
2023-02-04,USD,1.315899
2023-02-05,USD,1.324110
2023-02-06,USD,1.324154
2023-02-07,USD,1.325868
2023-02-08,USD,1.326235
2023-02-09,USD,1.325090
2023-02-10,USD,1.324359
2023-02-11,USD,1.328379
2023-02-12,USD,1.330791
2023-02-13,USD,1.330768
2023-02-14,USD,1.330964
2023-02-15,USD,1.327963
2023-02-16,USD,1.334355
2023-02-17,USD,1.335249
2023-02-18,USD,1.338591
2023-02-19,USD,1.337279
2023-02-20,USD,1.337285
2023-02-21,USD,1.335929
2023-02-22,USD,1.338629
2023-02-23,USD,1.339811
2023-02-24,USD,1.341842
2023-02-25,USD,1.346624
2023-02-26,USD,1.351240
2023-02-27,USD,1.351178
2023-02-28,USD,1.348750
2023-03-01,USD,1.348161
2023-03-02,USD,1.343559
2023-03-03,USD,1.347092
2023-03-04,USD,1.346218
2023-03-05,USD,1.345200
2023-03-06,USD,1.345245
2023-03-07,USD,1.345298
2023-03-08,USD,1.348549
2023-03-09,USD,1.354125
2023-03-10,USD,1.352713
2023-03-11,USD,1.353171
2023-03-12,USD,1.351390
2023-03-13,USD,1.351072
2023-03-14,USD,1.346816
2023-03-15,USD,1.346326
2023-03-16,USD,1.347901
2023-03-17,USD,1.348299
2023-03-18,USD,1.342796
2023-03-19,USD,1.343109
2023-03-20,USD,1.342954
2023-03-21,USD,1.339931
2023-03-22,USD,1.337623
2023-03-23,USD,1.334016
2023-03-24,USD,1.326424
2023-03-25,USD,1.331058
2023-03-26,USD,1.332649
2023-03-27,USD,1.332660
2023-03-28,USD,1.332461
2023-03-29,USD,1.328300
2023-03-30,USD,1.329305
2023-03-31,USD,1.328706
2023-04-01,USD,1.329527
2023-04-02,USD,1.332239
2023-04-03,USD,1.332296
2023-04-04,USD,1.330511
2023-04-05,USD,1.326642
2023-04-06,USD,1.326770
2023-04-07,USD,1.329835
2023-04-08,USD,1.331483
2023-04-09,USD,1.333109
2023-04-10,USD,1.332901
2023-04-11,USD,1.331702
2023-04-12,USD,1.332234
2023-04-13,USD,1.330137
2023-04-14,USD,1.324361
2023-04-15,USD,1.327991
2023-04-16,USD,1.331650
2023-04-17,USD,1.331616
2023-04-18,USD,1.333006
2023-04-19,USD,1.333161
2023-04-20,USD,1.334664
2023-04-21,USD,1.333239
2023-04-22,USD,1.334435
2023-04-23,USD,1.334640
2023-04-24,USD,1.334597
2023-04-25,USD,1.334709
2023-04-26,USD,1.336616
2023-04-27,USD,1.335964
2023-04-28,USD,1.335623
2023-04-29,USD,1.335402
2023-04-30,USD,1.334869
2023-05-01,USD,1.334892
2023-05-02,USD,1.335024
2023-05-03,USD,1.335538
2023-05-04,USD,1.332060
2023-05-05,USD,1.328150
2023-05-06,USD,1.325587
2023-05-07,USD,1.326100
2023-05-08,USD,1.326103
2023-05-09,USD,1.324874
2023-05-10,USD,1.326691
2023-05-11,USD,1.326464
2023-05-12,USD,1.328888
2023-05-13,USD,1.335158
2023-05-14,USD,1.338771
2023-05-15,USD,1.338772
2023-05-16,USD,1.337483
2023-05-17,USD,1.337952
2023-05-18,USD,1.342086
2023-05-19,USD,1.345737
2023-05-20,USD,1.346493
2023-05-21,USD,1.346071
2023-05-22,USD,1.345995
2023-05-23,USD,1.345431
2023-05-24,USD,1.346620
2023-05-25,USD,1.348072
2023-05-26,USD,1.353350
2023-05-27,USD,1.352836
2023-05-28,USD,1.354621
2023-05-29,USD,1.354602
2023-05-30,USD,1.353140
2023-05-31,USD,1.352201
2023-06-01,USD,1.353792
2023-06-02,USD,1.350348
2023-06-03,USD,1.347130
2023-06-04,USD,1.350000
2023-06-05,USD,1.350078
2023-06-06,USD,1.350780
2023-06-07,USD,1.348860
2023-06-08,USD,1.348090
2023-06-09,USD,1.345687
2023-06-10,USD,1.343571
2023-06-11,USD,1.344511
2023-06-12,USD,1.344458
2023-06-13,USD,1.343505
2023-06-14,USD,1.341689
2023-06-15,USD,1.341250
2023-06-16,USD,1.340466
2023-06-17,USD,1.337254
2023-06-18,USD,1.338101
2023-06-19,USD,1.338041
2023-06-20,USD,1.340368
2023-06-21,USD,1.342904
2023-06-22,USD,1.342749
2023-06-23,USD,1.342680
2023-06-24,USD,1.351236
2023-06-25,USD,1.352689
2023-06-26,USD,1.352625
2023-06-27,USD,1.352812
2023-06-28,USD,1.349724
2023-06-29,USD,1.351916
2023-06-30,USD,1.354709
2023-07-01,USD,1.354535
2023-07-02,USD,1.352591
2023-07-03,USD,1.352591
2023-07-04,USD,1.351483
2023-07-05,USD,1.349495
2023-07-06,USD,1.352113
2023-07-07,USD,1.353052
2023-07-08,USD,1.350018
2023-07-09,USD,1.347190
2023-07-10,USD,1.347153
2023-07-11,USD,1.347239
2023-07-12,USD,1.342044
2023-07-13,USD,1.334623
2023-07-14,USD,1.325581
2023-07-15,USD,1.320735
2023-07-16,USD,1.322510
2023-07-17,USD,1.322471
2023-07-18,USD,1.321922
2023-07-19,USD,1.321952
2023-07-20,USD,1.325327
2023-07-21,USD,1.324744
2023-07-22,USD,1.329086
2023-07-23,USD,1.330629
2023-07-24,USD,1.330683
2023-07-25,USD,1.331120
2023-07-26,USD,1.328837
2023-07-27,USD,1.327159
2023-07-28,USD,1.326844
2023-07-29,USD,1.331863
2023-07-30,USD,1.333120
2023-07-31,USD,1.333031
2023-08-01,USD,1.330079
2023-08-02,USD,1.334253
2023-08-03,USD,1.339285
2023-08-04,USD,1.342197
2023-08-05,USD,1.340527
2023-08-06,USD,1.340341
2023-08-07,USD,1.340308
2023-08-08,USD,1.340883
2023-08-09,USD,1.346644
2023-08-10,USD,1.346051
2023-08-11,USD,1.347299
2023-08-12,USD,1.351087
2023-08-13,USD,1.354280
2023-08-14,USD,1.354138
2023-08-15,USD,1.355223
2023-08-16,USD,1.357132
2023-08-17,USD,1.358653
2023-08-18,USD,1.359738
2023-08-19,USD,1.357154
2023-08-20,USD,1.358611
2023-08-21,USD,1.358502
2023-08-22,USD,1.357526
2023-08-23,USD,1.356637
2023-08-24,USD,1.355328
2023-08-25,USD,1.354193
2023-08-26,USD,1.356379
2023-08-27,USD,1.357060
2023-08-28,USD,1.357001
2023-08-29,USD,1.355984
2023-08-30,USD,1.353083
2023-08-31,USD,1.351134
2023-01-01,EUR,1.433900
2023-01-02,EUR,1.433800
2023-01-03,EUR,1.431730
2023-01-04,EUR,1.421800
2023-01-05,EUR,1.420670
2023-01-06,EUR,1.419810
2023-01-07,EUR,1.417340
2023-01-08,EUR,1.423000
2023-01-09,EUR,1.422840
